"","Map","est.percentage","lci.percentage","uci.percentage"
"368","Aberdeen City",10.3284205494651,-3.90567961736921,26.6709659059082
"369","Aberdeenshire",7.17491605743958,-6.74452243359849,23.1719887310685
"370","Adur",1.05810027967437,-11.9991069568029,16.0526817281681
"371","Allerdale",2.18836978721104,-11.452769158383,17.9309936687467
"372","Amber Valley",-8.87766097356812,-20.7552769292896,4.78023454304886
"373","Angus",9.19307450512796,-4.93344462123491,25.4187392440821
"374","Antrim and Newtownabbey",46.1493601465729,27.2178915197777,67.8980465411348
"375","Ards and North Down",39.3698907215391,21.4349709055341,59.9536467534044
"376","Argyll and Bute",15.7099000527044,-0.318191635749077,34.3151894002807
"377","Armagh City, Banbridge and Craigavon",40.8189652238661,22.6393281204804,61.6934899320347
"378","Arun",-3.39495653014474,-15.8943521486824,10.9620419345765
"379","Ashfield",-9.58548695790824,-21.3480560075325,3.93619984041944
"380","Ashford",-3.44344871973774,-15.915256779424,10.878231151647
"381","Aylesbury Vale",-5.24775724071842,-17.5993179935413,8.95525727821187
"382","Babergh",-2.20874617120141,-14.959323599823,12.4535896258301
"383","Barking and Dagenham",0.508348498055677,-12.4640163818423,15.4031485140147
"384","Barnet",9.83922576258338,-4.34200238098773,26.1228106004791
"385","Barnsley",-7.95864610690914,-19.8684315854208,5.72126558965316
"386","Barrow-in-Furness",-0.316205675312986,-13.2253551291481,14.5133911611588
"387","Basildon",-2.01184515247662,-14.6482051261317,12.4953318745253
"388","Basingstoke and Deane",4.61497621172224,-8.92138765609563,20.1631531940186
"389","Bassetlaw",-7.70064269562267,-19.6710376182196,6.05354664376152
"390","Bath and North East Somerset",4.48535960253025,-9.00794708346251,19.9796028482164
"391","Bedford",-3.93873489480825,-16.3438253988337,10.3058644218867
"392","Belfast",40.8275639296387,22.7139172301629,61.6149431947374
"393","Bexley",1.50883990599668,-11.6347319974015,16.607404831933
"394","Birmingham",4.27867326762579,-9.12299806003246,19.6566949429025
"395","Blaby",7.39027783230743,-6.76649238789281,23.6966415645459
"396","Blackburn with Darwen",2.55274950337199,-10.6617301292788,17.7218502879035
"397","Blackpool",8.88034277742533,-5.9577583214623,26.0596178029555
"398","Bolsover",-4.91578470139494,-17.5134932893512,9.60590234068324
"399","Bolton",0.470248281799734,-12.4682519674261,15.3212521935473
"400","Boston",-3.48743952561473,-15.9384320326644,10.8077633400955
"401","Bournemouth, Christchurch and Poole",-0.617235426608587,-13.6842045358581,14.427884735805
